	R_Norte_1	R_Norte_2	R_Norte_3	R_Norte_4	R_Norte_5	R_Norte_6	R_Algarve_1	R_Algarve_2	R_Algarve_3	R_Algarve_4	R_Algarve_5	R_Algarve_6	R_Centro_1	R_Centro_2	R_Centro_3	R_Centro_4	R_Centro_5	R_Centro_6	R_AMLisboa_1	R_AMLisboa_2	R_AMLisboa_3	R_AMLisboa_4	R_AMLisboa_5	R_AMLisboa_6	R_Alentejo_1	R_Alentejo_2	R_Alentejo_3	R_Alentejo_4	R_Alentejo_5	R_Alentejo_6
IPCC	-0.066 (0.108)	 	0.035 (0.534)	 	0.277* (0.060)	 	0.076 (0.675)	 	0.320** (0.028)	 	-0.220 (.)	 	-0.130*** (0.006)	 	-0.057 (0.272)	 	-0.008 (0.932)	 	0.049 (0.395)	 	0.031 (0.597)	 	-1.172 (.)	 	0.002 (0.957)	 	0.010 (0.869)	 	0.054 (0.597)	 
Rendimento mediano	 	-0.001 (0.289)	 	0.000 (0.615)	 	0.003 (0.204)	 	0.000 (0.878)	 	0.003 (0.215)	 	-0.006 (.)	 	-0.001** (0.021)	 	0.000 (0.729)	 	0.002** (0.029)	 	-0.001 (0.379)	 	-0.001 (0.459)	 	-0.057 (.)	 	-0.000 (0.572)	 	-0.000 (0.505)	 	-0.001 (0.405)
Renda mensal	 	 	 	 	0.003 (0.934)	0.003 (0.938)	 	 	 	 	-0.089 (.)	0.064 (.)	 	 	 	 	-0.002 (0.915)	-0.014 (0.387)	 	 	 	 	0.638 (.)	0.221 (.)	 	 	 	 	-0.010 (0.657)	-0.004 (0.836)
Taxa de desemprego	 	 	 	 	0.389 (0.430)	0.345 (0.476)	 	 	 	 	1.080 (.)	-0.545 (.)	 	 	 	 	0.552 (0.251)	0.485 (0.296)	 	 	 	 	-2.744 (.)	-25.154 (.)	 	 	 	 	-0.011 (0.968)	-0.086 (0.771)
Gini	 	 	 	 	-0.139 (0.765)	0.461 (0.424)	 	 	 	 	7.087 (.)	2.117 (.)	 	 	 	 	-0.123 (0.811)	0.115 (0.826)	 	 	 	 	4.451 (.)	4.595 (.)	 	 	 	 	-0.974*** (0.004)	-0.917*** (0.005)
Residente estrangeiro	 	 	 	 	0.308 (0.529)	0.591 (0.257)	 	 	 	 	-1.942 (.)	-1.789 (.)	 	 	 	 	-0.129 (0.734)	0.115 (0.758)	 	 	 	 	-5.735 (.)	-3.533 (.)	 	 	 	 	0.266 (0.212)	0.095 (0.707)
Escolaridade média	 	 	 	 	-1.861 (0.545)	-3.234 (0.440)	 	 	 	 	0.000 (.)	0.000 (.)	 	 	 	 	0.601 (0.862)	-1.509 (0.593)	 	 	 	 	-52.292 (.)	0.731 (.)	 	 	 	 	2.045 (0.477)	3.487 (0.225)
Densidade Populacional	 	 	 	 	-0.005*** (0.005)	-0.003*** (0.010)	 	 	 	 	-0.126 (.)	-0.069 (.)	 	 	 	 	-0.002 (0.371)	-0.004* (0.075)	 	 	 	 	-0.001 (.)	-0.016 (.)	 	 	 	 	-0.010 (0.728)	-0.018 (0.556)
Sobrelotação	 	 	 	 	0.595 (0.212)	0.625 (0.175)	 	 	 	 	0.082 (.)	-0.074 (.)	 	 	 	 	0.298 (0.589)	0.463 (0.375)	 	 	 	 	-2.181 (.)	5.235 (.)	 	 	 	 	-0.028 (0.934)	0.062 (0.864)
Dimensão média agregado	 	 	-5.208 (0.110)	-5.532* (0.069)	-6.890 (0.182)	-3.471 (0.623)	 	 	13.562 (0.553)	41.429 (0.349)	0.000 (.)	0.000 (.)	 	 	-14.258*** (0.000)	-14.396*** (0.000)	-11.000** (0.045)	-10.144** (0.038)	 	 	-8.348 (0.634)	-12.156 (0.469)	-134.440 (.)	-240.706 (.)	 	 	-3.718 (0.575)	-4.430 (0.541)	-1.185 (0.891)	-1.500 (0.866)
Temperatura média	-2.604*** (0.005)	-2.781*** (0.003)	-1.029 (0.279)	-1.043 (0.270)	-1.584 (0.252)	-1.909 (0.149)	0.999 (0.721)	1.701 (0.382)	1.836 (0.263)	0.813 (0.815)	0.000 (.)	0.000 (.)	-1.467*** (0.001)	-1.528*** (0.002)	-1.314*** (0.002)	-1.322*** (0.001)	-0.906 (0.144)	-1.137* (0.051)	-0.668 (0.785)	-0.006 (0.998)	-1.712 (0.544)	-1.726 (0.510)	-6.276 (.)	60.806 (.)	3.008** (0.025)	3.022** (0.017)	3.073** (0.026)	3.177** (0.020)	5.422*** (0.000)	5.511*** (0.000)
Amplitude térmica	 	 	 	 	0.985 (0.287)	1.142 (0.206)	 	 	 	 	2.552 (.)	-0.814 (.)	 	 	 	 	0.195 (0.648)	0.285 (0.467)	 	 	 	 	1.401 (.)	-0.013 (.)	 	 	 	 	-0.221 (0.685)	-0.371 (0.501)
Índice necessidade reparação	 	 	 	 	-0.020 (0.617)	-0.021 (0.613)	 	 	 	 	-0.152 (.)	-0.156 (.)	 	 	 	 	-0.006 (0.817)	0.017 (0.558)	 	 	 	 	0.232 (.)	-0.449 (.)	 	 	 	 	0.195*** (0.000)	0.200*** (0.000)
Idade média alojamento	 	 	 	 	0.158 (0.622)	0.236 (0.477)	 	 	 	 	0.717 (.)	0.122 (.)	 	 	 	 	0.175 (0.353)	0.185 (0.307)	 	 	 	 	5.302 (.)	-1.250 (.)	 	 	 	 	-0.121 (0.310)	-0.167 (0.136)
Proporção com encargos alojamento	 	 	-0.177** (0.016)	-0.166*** (0.008)	-0.221 (0.112)	-0.160 (0.197)	 	 	-0.931*** (0.005)	-0.721** (0.042)	1.478 (.)	0.588 (.)	 	 	-0.024 (0.639)	-0.084* (0.092)	-0.107 (0.518)	-0.119 (0.465)	 	 	0.318 (0.533)	0.350 (0.473)	3.029 (.)	2.595 (.)	 	 	0.002 (0.986)	0.041 (0.642)	-0.075 (0.501)	-0.061 (0.617)
Direita	 	 	 	 	-4.477* (0.077)	-6.183** (0.037)	 	 	 	 	-3.341 (.)	-3.265 (.)	 	 	 	 	1.536 (0.307)	2.016 (0.160)	 	 	 	 	-74.441 (.)	-107.370 (.)	 	 	 	 	-3.161* (0.095)	-3.036* (0.060)
Esquerda	 	 	 	 	-5.475** (0.026)	-7.362** (0.012)	 	 	 	 	0.000 (.)	0.000 (.)	 	 	 	 	1.037 (0.461)	1.393 (0.319)	 	 	 	 	-48.362 (.)	-121.568 (.)	 	 	 	 	-2.082 (0.245)	-1.695 (0.255)
Maioria absoluta	 	 	 	 	1.339 (0.440)	0.758 (0.673)	 	 	 	 	-2.767 (.)	-0.250 (.)	 	 	 	 	-1.658 (0.298)	-2.011 (0.181)	 	 	 	 	-10.590 (.)	20.212 (.)	 	 	 	 	1.835* (0.077)	1.913* (0.077)
Constante	50.488*** (0.000)	55.164*** (0.000)	39.819** (0.017)	39.007** (0.020)	33.692 (0.259)	4.343 (0.907)	-20.706 (0.556)	-30.893 (0.160)	-39.290 (0.318)	-105.994 (0.121)	-315.418 (.)	-7.442 (.)	37.221*** (0.000)	40.010*** (0.000)	64.399*** (0.000)	60.531*** (0.000)	37.252* (0.089)	23.977 (0.261)	9.857 (0.823)	13.091 (0.781)	29.702 (0.702)	48.881 (0.452)	356.764 (.)	227.621 (.)	-48.540** (0.046)	-45.679** (0.046)	-41.541 (0.166)	-38.119 (0.198)	-65.558** (0.013)	-64.360*** (0.010)
Obs.	84.000	84.000	84.000	84.000	84.000	84.000	14.000	14.000	14.000	14.000	14.000	14.000	98.000	98.000	98.000	98.000	98.000	98.000	18.000	18.000	18.000	18.000	18.000	18.000	53.000	53.000	53.000	53.000	53.000	53.000
Estatística F	13.667	11.864	9.157	9.279	14.978	7.636	1.452	1.337	5.828	3.240	.	.	12.261	12.319	14.992	14.949	5.564	6.724	0.425	0.420	0.371	0.425	.	.	2.904	3.472	1.884	1.983	10.831	8.198
Prob > F	0.000	0.000	0.000	0.000	0.000	0.000	0.276	0.302	0.013	0.066	.	.	0.000	0.000	0.000	0.000	0.000	0.000	0.661	0.664	0.825	0.788	.	.	0.064	0.039	0.129	0.112	0.000	0.000
R-quadrado	0.224	0.216	0.369	0.370	0.452	0.452	0.104	0.074	0.688	0.437	1.000	1.000	0.257	0.216	0.397	0.391	0.449	0.476	0.075	0.031	0.126	0.126	1.000	1.000	0.077	0.080	0.083	0.089	0.547	0.550
R-quadrado ajustado	0.205	0.196	0.338	0.338	0.311	0.311	-0.059	-0.094	0.549	0.186	.	.	0.241	0.200	0.371	0.365	0.332	0.364	-0.048	-0.098	-0.143	-0.143	.	.	0.040	0.044	0.007	0.013	0.327	0.331
Raíz Erro-Quadrado Médio	4.944	4.972	4.514	4.514	4.604	4.605	5.847	5.944	3.817	5.125	0.000	0.000	3.956	4.062	3.603	3.619	3.711	3.620	4.731	4.843	4.940	4.940	0.000	0.000	3.792	3.785	3.857	3.846	3.174	3.166
* p<0.10, ** p<0.05, *** p<0.01
